pubmed,,,,,,,,,,
PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
40321117,Explicating the transformative role of artificial intelligence in designing targeted nanomedicine,"Akhtar M, Nehal N, Gull A, Parveen R, Khan S, Khan S, Ali J.",Expert Opin Drug Deliv. 2025 May 21:1-21. doi: 10.1080/17425247.2025.2502022. Online ahead of print.,Akhtar M,Expert Opin Drug Deliv,2025,2025/05/05,,,10.1080/17425247.2025.2502022
40241963,Artificial intelligence in hospital infection prevention: an integrative review,"El Arab RA, Almoosa Z, Alkhunaizi M, Abuadas FH, Somerville J.",Front Public Health. 2025 Apr 2;13:1547450. doi: 10.3389/fpubh.2025.1547450. eCollection 2025.,El Arab RA,Front Public Health,2025,2025/04/17,PMC12001280,,10.3389/fpubh.2025.1547450
37841234,Defining human-AI teaming the human-centered way: a scoping review and network analysis,"Berretta S, Tausch A, Ontrup G, Gilles B, Peifer C, Kluge A.",Front Artif Intell. 2023 Sep 29;6:1250725. doi: 10.3389/frai.2023.1250725. eCollection 2023.,Berretta S,Front Artif Intell,2023,2023/10/16,PMC10570436,,10.3389/frai.2023.1250725
37905780,Responsible use of AI in military systems: prospects and challenges,Schraagen JM.,Ergonomics. 2023 Nov;66(11):1719-1729. doi: 10.1080/00140139.2023.2278394. Epub 2024 Jan 2.,Schraagen JM,Ergonomics,2023,2023/10/31,,,10.1080/00140139.2023.2278394
39675423,Is human oversight to AI systems still possible?,"Holzinger A, Zatloukal K, Müller H.",N Biotechnol. 2025 Mar 25;85:59-62. doi: 10.1016/j.nbt.2024.12.003. Epub 2024 Dec 13.,Holzinger A,N Biotechnol,2025,2024/12/15,,,10.1016/j.nbt.2024.12.003
39730794,Explainable AI improves task performance in human-AI collaboration,"Senoner J, Schallmoser S, Kratzwald B, Feuerriegel S, Netland T.",Sci Rep. 2024 Dec 28;14(1):31150. doi: 10.1038/s41598-024-82501-9.,Senoner J,Sci Rep,2024,2024/12/28,PMC11681242,,10.1038/s41598-024-82501-9
36158603,The influence of interdependence and a transparent or explainable communication style on human-robot teamwork,"Verhagen RS, Neerincx MA, Tielman ML.",Front Robot AI. 2022 Sep 8;9:993997. doi: 10.3389/frobt.2022.993997. eCollection 2022.,Verhagen RS,Front Robot AI,2022,2022/09/26,PMC9493028,,10.3389/frobt.2022.993997
39176805,Demystifying XAI: Requirements for Understandable XAI Explanations,"Stodt J, Reich C, Knahl M.",Stud Health Technol Inform. 2024 Aug 22;316:565-569. doi: 10.3233/SHTI240477.,Stodt J,Stud Health Technol Inform,2024,2024/08/23,,,10.3233/SHTI240477
34124173,Moral Decision Making in Human-Agent Teams: Human Control and the Role of Explanations,"van der Waa J, Verdult S, van den Bosch K, van Diggelen J, Haije T, van der Stigchel B, Cocu I.",Front Robot AI. 2021 May 27;8:640647. doi: 10.3389/frobt.2021.640647. eCollection 2021.,van der Waa J,Front Robot AI,2021,2021/06/14,PMC8190710,,10.3389/frobt.2021.640647
39968162,Factors influencing trust in algorithmic decision-making: an indirect scenario-based experiment,"Marmolejo-Ramos F, Marrone R, Korolkiewicz M, Gabriel F, Siemens G, Joksimovic S, Yamada Y, Mori Y, Rahwan T, Sahakyan M, Sonna B, Meirmanov A, Bolatov A, Som B, Ndukaihe I, Arinze NC, Kundrát J, Skanderová L, Ngo VG, Nguyen G, Lacia M, Kung CC, Irmayanti M, Muktadir A, Samosir FT, Liuzza MT, Giorgini R, Khatin-Zadeh O, Banaruee H, Özdoğru AA, Ariyabuddhiphongs K, Rakchai W, Trujillo N, Valencia SM, Janyan A, Kostov K, Montoro PR, Hinojosa J, Medeiros K, Hunt TE, Posada J, Freitag RMK, Tejada J.",Front Artif Intell. 2025 Feb 4;7:1465605. doi: 10.3389/frai.2024.1465605. eCollection 2024.,Marmolejo-Ramos F,Front Artif Intell,2025,2025/02/19,PMC11832472,,10.3389/frai.2024.1465605
